employee_id,bonus
1692406,23508.9
1527750,23508.9
1527991,23508.9
,23508.9
,23508.9
1516717,9250.61
1517551,13152.79
1517574,15936.82
1517646,25704.27
1517655,8191.86
1517906,22552.95
1536953,23508.9
1565348,25704.27
1583237,23508.9
1584185,5911.05
1588886,13711.27
1599291,0.0
1600466,23508.9
1604720,8191.86
1619396,16406.38
1625141,21565.61
1632422,10589.27
1635503,22552.95
1637146,23508.9
1637465,45611.28
1637846,21473.78
1640241,23508.9
1644493,25704.27
1667902,19172.32
1667903,23508.9
1683536,17961.04
1692997,23508.9
424213,22660.19
470523,23508.9
1527682-2,23508.9
1527861-2,8191.86
1527893,23508.9
1527948,8191.86
1528301-2,15286.25
1528343,16765.9
1535641,0.0
1536428-2,23508.9
1554829,47151.23
1566150-3,23508.9
1613442,0.0
1620499-3,22429.35
1620660,23508.9
1620671-2,4065.93
1628780,23508.9
1632826,23508.9
1633027,22429.35
1635729,23508.9
1638824,0.0
1643793,26263.47
1645482-2,20572.0
1646970,22552.95
1661349-2,7052.65
1661388-2,7579.6
1670729,21793.73
1674315,23508.9
1675850,23508.9
1675970,23508.9
1676064,46246.9
1676589,23508.9
1677590,18714.65
1685658,23508.9
1686838,23508.9
1687602,23508.9
1689789,0.0
1690894,19172.32
1690896,21473.78
1693573,22403.72
1694173,16016.24
1696150,22429.35
1696235,0.0
1696306,19172.32
1527765,17597.85
1527790,13657.15
1527899,16406.38
1585574,22429.35
1650763,0.0
1671701,14251.78
1696141,0.0
1527755-2,15936.82
1622280,21565.61
1675342,8191.86
1527743,23508.9
1527818,23508.9
1527846,23508.9
1527902,57025.71
1527933,21473.78
1527974-3,8152.24
1528008-2,23508.9
1528128,23508.9
1528169,22429.35
1528253,10614.48
1528288,23508.9
1528356,26899.09
1528406,23508.9
1528423,5421.24
1533924,23508.9
1538388-2,15126.82
1538482-2,22429.35
1551583,0.0
1551878-2,16406.38
1555389,21793.73
1568627,0.0
1579481,23508.9
1589932,17042.0
1596348-2,23508.9
1603122,15681.62
1608455,23508.9
1610443,1587.21
1610698,23508.9
1618783,16406.38
1620675-2,22429.35
1624675-2,16406.38
1632221,16406.38
1639126,21565.61
1641456,3938.25
1641670,11407.92
1645236,0.0
1646717-2,21473.78
1648160-2,23508.9
1648167-2,23508.9
1648457,16406.38
1649003-4,0.0
1661627,13695.76
1667419,8039.33
1668366,23508.9
1670314,1805.5
1670315-2,9716.45
1670342,23508.9
1670956,9527.93
1671325,22153.25
1673360,22429.35
1674659,23508.9
1675135,23508.9
1675136-2,32968.64
1675211,17679.03
1675213,18658.19
1675280,0.0
1675282,22648.44
1675772,23508.9
1676014,19172.32
1676063,23508.9
1676193,0.0
1677094,22429.35
1677178,23508.9
1677497,15947.58
1677711,0.0
1679230,2706.68
1682071,9876.2
1683756,21473.78
1684558,19172.32
1685255,16406.38
1686958,23508.9
1687034,23508.9
1687252,0.0
1687684,21793.73
1687968,16406.38
1689202,23508.9
1689330,20845.1
1689715,57025.71
1692849,21793.73
1692998,23508.9
1693027,15936.82
1693294,23508.9
1694656,17679.03
1694906,16057.28
1695072,57025.71
1695207,23508.9
1695839,0.0
1696303,23508.9
1696304,23508.9
1696422,22429.35
1696490,16406.38
1696522,8191.86
1696593,23508.9
1696594,23508.9
1695759,0.0
1695782,17679.03
1696353,23508.9
1527733,21538.55
1552735,23508.9
1552765,22429.35
1558939,0.0
1559920,22552.95
1560180,23508.9
1589868,23508.9
1594577,23508.9
1600543,23508.9
1608439,16772.61
1624387,16139.66
1629123-2,29506.07
1643798,23508.9
1646212,22552.95
1683035,0.0
1688950,23508.9
1694447,21793.73
1694673,25704.27
1695734,22429.35
1528079,22429.35
1528235,23508.9
1548998,23508.9
1555060,18716.27
1556879,11637.49
1587585,23508.9
1606287,5266.78
1636941,0.0
1648176,6838.52
1678618,25704.27
1683888,6052.79
1686298,23508.9
1693753,9743.51
1695338,23508.9
1695411,17042.0
1527987,18170.32
1611606,17042.0
1617085,21473.78
1649548,23508.9
1650339,23508.9
1696711,24347.25
1527694,13792.45
1527710,5829.87
1527716-2,23508.9
1527750,23508.9
1527779,37750.8
1527813-4,21473.78
1527827,8191.86
1527935,23335.77
1528042-2,8191.86
1528044-2,14187.9
1528088,23081.1
1528114,0.0
1528190-2,15936.82
1528243,10985.14
1528276,23508.9
1528308,0.0
1528317,21473.78
1528370-2,23508.9
1528389-2,8191.86
1534662,23508.9
1537134,23508.9
1543059,22552.95
1550322,46246.9
1551239-2,10691.32
1555921,22153.25
1560843,22552.95
1561173,17042.0
1568696,57025.71
1571693,23508.9
1585348,23508.9
1587581,7542.32
1608656-2,23508.9
1615887-2,23508.9
1620677,0.0
1620882,23508.9
1621642-2,13178.03
1623231,23508.9
1623814,57025.71
1625426,23508.9
1636312,0.0
1639600,23508.9
1642576,22552.95
1642578,21473.78
1647342-4,23508.9
1647525-2,16868.25
1648180,17042.0
1651622,0.0
1653881,23508.9
1655952,0.0
1657603,5356.04
1657866,0.0
1661312-3,21793.73
1667375,14503.63
1667894,22552.95
1669616,14999.95
1671059,8191.86
1671630,14524.96
1675036,21793.73
1675118,2710.62
1675214,21473.78
1675239,23508.9
1675281,23508.9
1675440,46246.9
1675713,19622.32
1675851,23508.9
1676062-2,23508.9
1676347,22552.95
1676591,9250.61
1677675,23508.9
1678617,23508.9
1682280,23508.9
1682566,19172.32
1682816,18113.57
1683790,23508.9
1686902,16593.18
1687179,9399.67
1687357,21473.78
1687807,23508.9
1688352,23508.9
1688425,21130.26
1688736,16406.38
1688866,0.0
1690123,23081.1
1692996,16425.72
1694252,11057.7
1694655,23508.9
1694799,22429.35
1695004,46246.9
1696144,0.0
1527707-2,18763.15
1682866,22429.35
